1,32002011,18,0,6,cxz,teacher,A
1,32002012,19,0,6,dasd,police,B
1,32002013,50,1,9,ds,soider,C
1,32002014,68,1,14,wcx,engineer,D
1,32002015,5,1,9,cx,official,B
1,32002016,2,1,8,lhf,doctor,D
1,32002017,21,1,11,hsj,fireman,D
1,32002018,75,0,9,heshaoji,police,B
1,32002019,65,0,6,syy,soider,A
1,32002020,78,0,7,clx,waiter,C
1,32002021,27,0,14,lhf,waiter,C
1,32002022,62,0,10,lhf,waiter,B
1,32002023,25,1,14,lhd,engineer,A
1,32002024,56,0,10,qwe,engineer,F
1,32002025,51,1,7,asdsa,teacher,D
1,32002026,64,0,7,asdasd,teacher,A
1,32002027,30,0,10,asd,fireman,B
1,32002028,56,1,5,qwe,police,B
1,32002029,32,0,9,gas,soider,C
1,32002030,57,0,10,geq,soider,F
2,32002031,54,0,12,asdh,teacher,D
2,32002032,23,1,14,asdw3,teacher,A
2,32002033,13,0,11,asdhwrsh,teacher,C
2,32002034,9,0,13,asdasd,teacher,E
2,32002035,17,0,9,asd,teacher,D
2,32002036,30,0,13,fashj,waiter,A
2,32002037,33,0,5,kgk,teacher,C
2,32002038,42,0,6,yu,teacher,B
2,32002039,59,1,11,gh,teacher,D
2,32002040,15,0,6,yu,teacher,A
2,32002041,4,1,11,h,doctor,B
2,32002042,7,1,8,fashj,doctor,A
2,32002043,23,1,10,yu,doctor,D
2,32002044,37,1,14,fashj,doctor,E
2,32002045,51,0,6,yu,doctor,C
2,32002046,43,0,9,kgk,doctor,A
2,32002047,50,1,12,kgk,fireman,C
2,32002048,78,0,5,kgk,fireman,D
2,32002049,71,1,7,dfg,fireman,A
2,32002050,67,1,9,fashj,fireman,B
3,32002051,70,1,7,fgh,fireman,B
3,32002052,79,1,14,dfg,soider,C
3,32002053,3,1,11,sad,soider,D
3,32002054,64,0,5,gfjj,soider,A
3,32002055,77,0,12,wgasd,soider,D
3,32002056,39,0,8,wfa,soider,B
3,32002057,67,1,8,wasd,soider,B
3,32002058,80,0,13,gww,police,A
3,32002059,15,1,5,asdq,police,A
3,32002060,10,1,11,asd,waiter,F
3,32002061,51,1,10,gg,waiter,A
3,32002062,59,0,9,gg,waiter,D
3,32002063,34,1,7,qwe,waiter,C
3,32002064,10,0,9,qwe,engineer,E
3,32002065,19,0,12,gww,official,B
3,32002066,34,1,7,asd,teacher,C
3,32002067,18,0,10,sad,doctor,A
3,32002068,35,1,13,gyr,fireman,C
3,32002069,32,1,10,qwe,police,A
3,32002070,18,1,7,weq,soider,E
4,32002071,66,1,10,hggf,engineer,A
4,32002072,38,1,10,fgr,official,A
4,32002073,45,1,12,fgr,teacher,A
4,32002074,29,0,14,rrr,doctor,F
4,32002075,56,0,12,ee,fireman,B
4,32002076,35,1,10,ewrq,police,D
4,32002077,51,1,11,wer,soider,D
4,32002078,2,1,8,wer,waiter,A
4,32002079,49,1,14,qwe,waiter,A
4,32002080,72,1,14,asd,engineer,B
4,32002081,48,0,10,qwe,official,B
4,32002082,72,1,11,hhr,police,A
4,32002083,44,0,10,qwee,official,C
4,32002084,31,1,10,qwe,police,A
4,32002085,61,1,5,qwegg,police,C
4,32002086,24,1,14,eqwe,official,A
4,32002087,60,0,14,dfg,teacher,B
4,32002088,54,0,14,hrf,doctor,B
4,32002089,70,0,9,few,fireman,C
4,32002090,34,1,11,fweq,police,A
5,32002091,45,0,12,few,soider,A
5,32002092,72,0,14,few,engineer,A
5,32002093,76,0,8,few,waiter,B
5,32002094,70,1,11,fweq,waiter,C
5,32002095,36,0,13,qwe,soider,C
5,32002096,7,1,6,ffa,official,B
5,32002097,7,1,11,sas,fireman,C
5,32002098,51,0,7,dasd,teacher,B
5,32002099,17,1,11,qwert,teacher,D
5,32002100,53,1,14,tqw,teacher,E
5,32002101,21,0,12,tqw,teacher,B
5,32002102,26,1,7,etw,teacher,C
5,32002103,2,1,12,yqer,teacher,A
5,32002104,40,0,10,tqet,teacher,C
5,32002105,56,1,6,twe,teacher,A
5,32002106,27,1,9,twe,teacher,B
